Image,mean,std,filename
1,2.614,0.79,SCUT-FBP-1.jpg
2,3.357,0.82,SCUT-FBP-2.jpg
3,2.458,0.79,SCUT-FBP-3.jpg
4,2.757,0.67,SCUT-FBP-4.jpg
5,2.493,0.63,SCUT-FBP-5.jpg
6,2.62,0.85,SCUT-FBP-6.jpg
7,2.817,0.83,SCUT-FBP-7.jpg
8,2.229,0.62,SCUT-FBP-8.jpg
9,3,0.81,SCUT-FBP-9.jpg
10,3.194,0.74,SCUT-FBP-10.jpg
11,2.657,0.74,SCUT-FBP-11.jpg
12,2.549,0.69,SCUT-FBP-12.jpg
13,2.803,0.9,SCUT-FBP-13.jpg
14,2.314,0.75,SCUT-FBP-14.jpg
15,2.113,0.69,SCUT-FBP-15.jpg
16,2.643,0.7,SCUT-FBP-16.jpg
17,2.278,0.59,SCUT-FBP-17.jpg
18,2.592,0.69,SCUT-FBP-18.jpg
19,3.056,0.75,SCUT-FBP-19.jpg
20,3.347,0.77,SCUT-FBP-20.jpg
21,2.845,0.86,SCUT-FBP-21.jpg
22,2.648,0.68,SCUT-FBP-22.jpg
23,2.629,0.82,SCUT-FBP-23.jpg
24,2.671,0.74,SCUT-FBP-24.jpg
25,2.157,0.63,SCUT-FBP-25.jpg
26,2.857,0.75,SCUT-FBP-26.jpg
27,2.286,0.64,SCUT-FBP-27.jpg
28,2.746,0.79,SCUT-FBP-28.jpg
29,2.451,0.6,SCUT-FBP-29.jpg
30,2.479,0.67,SCUT-FBP-30.jpg
31,2.486,0.79,SCUT-FBP-31.jpg
32,2.915,0.82,SCUT-FBP-32.jpg
33,2.915,0.69,SCUT-FBP-33.jpg
34,3.055,0.7,SCUT-FBP-34.jpg
35,3.814,0.97,SCUT-FBP-35.jpg
36,3.192,1.02,SCUT-FBP-36.jpg
37,3.657,0.87,SCUT-FBP-37.jpg
38,3.153,1.07,SCUT-FBP-38.jpg
39,4.043,0.73,SCUT-FBP-39.jpg
40,4.528,0.79,SCUT-FBP-40.jpg
41,2.957,0.98,SCUT-FBP-41.jpg
42,3.575,0.86,SCUT-FBP-42.jpg
43,3.042,0.8,SCUT-FBP-43.jpg
44,2.62,0.68,SCUT-FBP-44.jpg
45,3.324,0.97,SCUT-FBP-45.jpg
46,4.171,0.72,SCUT-FBP-46.jpg
47,3.871,0.88,SCUT-FBP-47.jpg
48,4.143,0.75,SCUT-FBP-48.jpg
49,3.761,0.85,SCUT-FBP-49.jpg
50,4.056,0.79,SCUT-FBP-50.jpg
51,3.472,1.02,SCUT-FBP-51.jpg
52,3.836,0.87,SCUT-FBP-52.jpg
53,3.732,0.77,SCUT-FBP-53.jpg
54,3.371,0.87,SCUT-FBP-54.jpg
55,2.643,0.74,SCUT-FBP-55.jpg
56,3.514,0.9,SCUT-FBP-56.jpg
57,4.143,0.84,SCUT-FBP-57.jpg
58,4.083,0.75,SCUT-FBP-58.jpg
59,2.757,0.71,SCUT-FBP-59.jpg
60,2.775,0.76,SCUT-FBP-60.jpg
61,2.529,0.68,SCUT-FBP-61.jpg
62,2.457,0.61,SCUT-FBP-62.jpg
63,2.268,0.58,SCUT-FBP-63.jpg
